 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [   45.03s] sniffer  |  17B  02 2e 35 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   45.03s] root     | INFO  tsch sync asn=4465 src=peer err_ns=-1437 peer=3b8be9e6da5f2a83
  [   45.03s] root     | INFO  val rx seq=18 src=3b8be9e6da5f2a83 ms=44656
  [   45.06s] n1       | INFO  tsch tx sent asn=4465 shared=true attempts=1
  [   45.06s] n1       | INFO  tsch sync asn=4465 src=ack err_ns=-1000
  [   45.06s] n1       | INFO  val tx seq=18 ok=1 ms=24571
  [   45.19s] sniffer  |  39B  21 ee 36 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   45.19s] sniffer  |  17B  02 2e 36 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
2026-09-15 14:58:45,581 INFO     ioteapot - OpenOCD-RTT[n2]: streaming channel 0 via tcp/46875 (mode=defmt)
2026-09-15 14:58:45,581 INFO     ioteapot - OpenOCD-RTT[n2]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:45,581 INFO     ioteapot - StartNodeAction: node 'n2' resumed and streaming.
  [   45.23s] root     | INFO  tsch sync asn=4481 src=peer err_ns=-1537 peer=3b8be9e6da5f2a83
  [   45.23s] root     | INFO  val rx seq=19 src=3b8be9e6da5f2a83 ms=44816
  [   45.26s] n1       | INFO  tsch tx sent asn=4481 shared=true attempts=1
  [   45.26s] n1       | INFO  tsch sync asn=4481 src=ack err_ns=-2000
  [   45.26s] n1       | INFO  val tx seq=19 ok=1 ms=24731
  [   45.51s] n2       | INFO  val boot node=2 role=leaf addr=5e9b0d5f1ee770d0 ms=1
  [   45.59s] sniffer  |  39B  21 ee 37 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   45.59s] sniffer  |  17B  02 2e 37 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   45.63s] root     | INFO  tsch sync asn=4521 src=peer err_ns=-2058 peer=3b8be9e6da5f2a83
  [   45.63s] root     | INFO  val rx seq=20 src=3b8be9e6da5f2a83 ms=45216
  [   45.66s] n1       | INFO  tsch tx sent asn=4521 shared=true attempts=1
  [   45.66s] n1       | INFO  tsch sync asn=4521 src=ack err_ns=-2000
  [   45.66s] n1       | INFO  val tx seq=20 ok=1 ms=25131
  [   45.83s] sniffer  |  39B  21 ee 38 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   45.83s] sniffer  |  17B  02 2e 38 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   45.83s] root     | INFO  tsch sync asn=4545 src=peer err_ns=-1560 peer=3b8be9e6da5f2a83
  [   45.83s] root     | INFO  val rx seq=21 src=3b8be9e6da5f2a83 ms=45456
  [   45.86s] n1       | INFO  tsch tx sent asn=4545 shared=true attempts=1
  [   45.86s] n1       | INFO  tsch sync asn=4545 src=ack err_ns=-2000
  [   45.86s] n1       | INFO  val tx seq=21 ok=1 ms=25371
  [   45.91s] sniffer  |  39B  21 ee 39 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   45.91s] sniffer  |  17B  02 2e 39 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   45.93s] root     | INFO  tsch sync asn=4553 src=peer err_ns=-195 peer=3b8be9e6da5f2a83
  [   45.93s] root     | INFO  val rx seq=22 src=3b8be9e6da5f2a83 ms=45536
  [   45.96s] n1       | INFO  tsch tx sent asn=4553 shared=true attempts=1
  [   45.96s] n1       | INFO  tsch sync asn=4553 src=ack err_ns=0
  [   45.96s] n1       | INFO  val tx seq=22 ok=1 ms=25451
  [   46.23s] sniffer  |  39B  21 ee 3a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   46.23s] sniffer  |  17B  02 2e 3a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   46.23s] root     | INFO  tsch sync asn=4585 src=peer err_ns=-2207 peer=3b8be9e6da5f2a83
  [   46.23s] root     | INFO  val rx seq=23 src=3b8be9e6da5f2a83 ms=45856
  [   46.26s] n1       | INFO  tsch tx sent asn=4585 shared=true attempts=1
  [   46.26s] n1       | INFO  tsch sync asn=4585 src=ack err_ns=-2000
  [   46.26s] n1       | INFO  val tx seq=23 ok=1 ms=25771
  [   46.47s] sniffer  |  39B  21 ee 3b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   46.47s] sniffer  |  17B  02 2e 3b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   46.53s] root     | INFO  tsch sync asn=4609 src=peer err_ns=-1816 peer=3b8be9e6da5f2a83
  [   46.53s] root     | INFO  val rx seq=24 src=3b8be9e6da5f2a83 ms=46096
  [   46.56s] n1       | INFO  tsch tx sent asn=4609 shared=true attempts=1
  [   46.56s] n1       | INFO  tsch sync asn=4609 src=ack err_ns=-2000
  [   46.56s] n1       | INFO  val tx seq=24 ok=1 ms=26011
  [   46.79s] sniffer  |  39B  21 ee 3c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   46.79s] sniffer  |  17B  02 2e 3c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   46.83s] root     | INFO  tsch sync asn=4641 src=peer err_ns=-1827 peer=3b8be9e6da5f2a83
  [   46.83s] root     | INFO  val rx seq=25 src=3b8be9e6da5f2a83 ms=46416
  [   46.86s] n1       | INFO  tsch tx sent asn=4641 shared=true attempts=1
  [   46.86s] n1       | INFO  tsch sync asn=4641 src=ack err_ns=-2000
  [   46.86s] n1       | INFO  val tx seq=25 ok=1 ms=26331
  [   46.95s] sniffer  |  39B  21 ee 3d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   46.95s] sniffer  |  17B  02 2e 3d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   46.96s] n1       | INFO  tsch tx sent asn=4657 shared=true attempts=1
  [   46.96s] n1       | INFO  tsch sync asn=4657 src=ack err_ns=-1000
  [   46.96s] n1       | INFO  val tx seq=26 ok=1 ms=26491
  [   47.03s] root     | INFO  tsch sync asn=4657 src=peer err_ns=-928 peer=3b8be9e6da5f2a83
  [   47.03s] root     | INFO  val rx seq=26 src=3b8be9e6da5f2a83 ms=46576
  [   47.27s] sniffer  |  39B  21 ee 3e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   47.27s] sniffer  |  17B  02 2e 3e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   47.33s] root     | INFO  tsch sync asn=4689 src=peer err_ns=-1921 peer=3b8be9e6da5f2a83
  [   47.33s] root     | INFO  val rx seq=27 src=3b8be9e6da5f2a83 ms=46896
  [   47.36s] n1       | INFO  tsch tx sent asn=4689 shared=true attempts=1
  [   47.36s] n1       | INFO  tsch sync asn=4689 src=ack err_ns=-2000
  [   47.36s] n1       | INFO  val tx seq=27 ok=1 ms=26811
  [   47.43s] sniffer  |  39B  21 ee 3f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   47.43s] sniffer  |  17B  02 2e 3f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   47.44s] root     | INFO  tsch sync asn=4705 src=peer err_ns=-958 peer=3b8be9e6da5f2a83
  [   47.44s] root     | INFO  val rx seq=28 src=3b8be9e6da5f2a83 ms=47056
  [   47.46s] n1       | INFO  tsch tx sent asn=4705 shared=true attempts=1
  [   47.46s] n1       | INFO  tsch sync asn=4705 src=ack err_ns=-1000
  [   47.46s] n1       | INFO  val tx seq=28 ok=1 ms=26971
  [   47.75s] sniffer  |  39B  21 ee 40 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   47.75s] sniffer  |  17B  02 2e 40 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   47.76s] n1       | INFO  tsch tx sent asn=4737 shared=true attempts=1
  [   47.76s] n1       | INFO  tsch sync asn=4737 src=ack err_ns=-2000
  [   47.76s] n1       | INFO  val tx seq=29 ok=1 ms=27291
  [   47.84s] root     | INFO  tsch sync asn=4737 src=peer err_ns=-2096 peer=3b8be9e6da5f2a83
  [   47.84s] root     | INFO  val rx seq=29 src=3b8be9e6da5f2a83 ms=47376
  [   48.07s] sniffer  |  39B  21 ee 41 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   48.07s] sniffer  |  17B  02 2e 41 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   48.13s] root     | INFO  tsch sync asn=4769 src=peer err_ns=-2045 peer=3b8be9e6da5f2a83
  [   48.14s] root     | INFO  val rx seq=30 src=3b8be9e6da5f2a83 ms=47696
  [   48.16s] n1       | INFO  tsch tx sent asn=4769 shared=true attempts=1
  [   48.16s] n1       | INFO  tsch sync asn=4769 src=ack err_ns=-2000
  [   48.16s] n1       | INFO  val tx seq=30 ok=1 ms=27611
  [   48.31s] sniffer  |  39B  21 ee 42 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   48.31s] sniffer  |  17B  02 2e 42 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   48.34s] root     | INFO  tsch sync asn=4793 src=peer err_ns=-1716 peer=3b8be9e6da5f2a83
  [   48.34s] root     | INFO  val rx seq=31 src=3b8be9e6da5f2a83 ms=47936
  [   48.36s] n1       | INFO  tsch tx sent asn=4793 shared=true attempts=1
  [   48.36s] n1       | INFO  tsch sync asn=4793 src=ack err_ns=-2000
  [   48.36s] n1       | INFO  val tx seq=31 ok=1 ms=27851
  [   48.63s] sniffer  |  39B  21 ee 43 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   48.63s] sniffer  |  17B  02 2e 43 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   48.64s] root     | INFO  tsch sync asn=4825 src=peer err_ns=-1790 peer=3b8be9e6da5f2a83
  [   48.64s] root     | INFO  val rx seq=32 src=3b8be9e6da5f2a83 ms=48256
  [   48.66s] n1       | INFO  tsch tx sent asn=4825 shared=true attempts=1
  [   48.66s] n1       | INFO  tsch sync asn=4825 src=ack err_ns=-2000
  [   48.66s] n1       | INFO  val tx seq=32 ok=1 ms=28171
  [   48.79s] sniffer  |  39B  21 ee 44 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   48.79s] sniffer  |  17B  02 2e 44 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   48.83s] root     | INFO  tsch sync asn=4841 src=peer err_ns=-702 peer=3b8be9e6da5f2a83
  [   48.83s] root     | INFO  val rx seq=33 src=3b8be9e6da5f2a83 ms=48416
  [   48.86s] n1       | INFO  tsch tx sent asn=4841 shared=true attempts=1
  [   48.86s] n1       | INFO  tsch sync asn=4841 src=ack err_ns=-1000
  [   48.86s] n1       | INFO  val tx seq=33 ok=1 ms=28331
  [   48.95s] sniffer  |  39B  21 ee 45 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   48.95s] sniffer  |  17B  02 2e 45 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   48.96s] n1       | INFO  tsch tx sent asn=4857 shared=true attempts=1
  [   48.96s] n1       | INFO  tsch sync asn=4857 src=ack err_ns=-1000
  [   48.96s] n1       | INFO  val tx seq=34 ok=1 ms=28491
  [   49.04s] root     | INFO  tsch sync asn=4857 src=peer err_ns=-803 peer=3b8be9e6da5f2a83
  [   49.04s] root     | INFO  val rx seq=34 src=3b8be9e6da5f2a83 ms=48576
  [   49.19s] sniffer  |  39B  21 ee 46 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   49.19s] sniffer  |  17B  02 2e 46 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   49.24s] root     | INFO  tsch sync asn=4881 src=peer err_ns=-1287 peer=3b8be9e6da5f2a83
  [   49.24s] root     | INFO  val rx seq=35 src=3b8be9e6da5f2a83 ms=48816
  [   49.26s] n1       | INFO  tsch tx sent asn=4881 shared=true attempts=1
  [   49.26s] n1       | INFO  tsch sync asn=4881 src=ack err_ns=-1000
  [   49.26s] n1       | INFO  val tx seq=35 ok=1 ms=28731
  [   49.51s] sniffer  |  39B  21 ee 47 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   49.51s] sniffer  |  17B  02 2e 47 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fe ...
  [   49.54s] root     | INFO  tsch sync asn=4913 src=peer err_ns=-2298 peer=3b8be9e6da5f2a83
  [   49.54s] root     | INFO  val rx seq=36 src=3b8be9e6da5f2a83 ms=49136
  [   49.56s] n1       | INFO  tsch tx sent asn=4913 shared=true attempts=1
  [   49.56s] n1       | INFO  tsch sync asn=4913 src=ack err_ns=-2000
  [   49.56s] n1       | INFO  val tx seq=36 ok=1 ms=29051
  [   49.67s] sniffer  |  39B  21 ee 48 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   49.67s] sniffer  |  17B  02 2e 48 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   49.74s] root     | INFO  tsch sync asn=4929 src=peer err_ns=-1335 peer=3b8be9e6da5f2a83
  [   49.74s] root     | INFO  val rx seq=37 src=3b8be9e6da5f2a83 ms=49296
  [   49.76s] n1       | INFO  tsch tx sent asn=4929 shared=true attempts=1
  [   49.76s] n1       | INFO  tsch sync asn=4929 src=ack err_ns=-1000
  [   49.76s] n1       | INFO  val tx seq=37 ok=1 ms=29211
  [   50.07s] sniffer  |  39B  21 ee 49 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   50.07s] sniffer  |  17B  02 2e 49 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f fd ...
  [   50.14s] root     | INFO  tsch sync asn=4969 src=peer err_ns=-3045 peer=3b8be9e6da5f2a83
  [   50.14s] root     | INFO  val rx seq=38 src=3b8be9e6da5f2a83 ms=49696
  [   50.15s] sniffer  |  39B  21 ee 4a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   50.15s] sniffer  |  17B  02 2e 4a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f ff ...
  [   50.16s] n1       | INFO  tsch tx sent asn=4969 shared=true attempts=1
  [   50.16s] n1       | INFO  tsch sync asn=4969 src=ack err_ns=-3000
  [   50.16s] n1       | INFO  val tx seq=38 ok=1 ms=29611
  [   50.16s] n1       | INFO  tsch tx sent asn=4977 shared=true attempts=1
  [   50.16s] n1       | INFO  tsch sync asn=4977 src=ack err_ns=-1000
  [   50.16s] n1       | INFO  val tx seq=39 ok=1 ms=29691
  [   50.24s] root     | INFO  tsch sync asn=4977 src=peer err_ns=-554 peer=3b8be9e6da5f2a83
  [   50.24s] root     | INFO  val rx seq=39 src=3b8be9e6da5f2a83 ms=49776
  [   50.38s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [   50.44s] root     | INFO  tsch beacon sent asn=5000
  [   50.46s] n1       | INFO  tsch sync asn=5000 src=frame err_ns=1046
  [   50.47s] sniffer  |  39B  21 ee 4b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   50.47s] sniffer  |  17B  02 2e 4b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   50.54s] root     | INFO  tsch sync asn=5009 src=peer err_ns=59 peer=3b8be9e6da5f2a83
  [   50.54s] root     | INFO  val rx seq=40 src=3b8be9e6da5f2a83 ms=50096
  [   50.56s] n1       | INFO  tsch tx sent asn=5009 shared=true attempts=1
  [   50.56s] n1       | INFO  tsch sync asn=5009 src=ack err_ns=0
  [   50.56s] n1       | INFO  val tx seq=40 ok=1 ms=30011
  [   50.71s] sniffer  |  39B  21 ee 4c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   50.71s] sniffer  |  17B  02 2e 4c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   50.74s] root     | INFO  tsch sync asn=5033 src=peer err_ns=74 peer=3b8be9e6da5f2a83
  [   50.74s] root     | INFO  val rx seq=41 src=3b8be9e6da5f2a83 ms=50336
  [   50.76s] n1       | INFO  tsch tx sent asn=5033 shared=true attempts=1
  [   50.76s] n1       | INFO  tsch sync asn=5033 src=ack err_ns=0
  [   50.76s] n1       | INFO  val tx seq=41 ok=1 ms=30251
  [   51.11s] sniffer  |  39B  21 ee 4d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   51.11s] sniffer  |  17B  02 2e 4d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   51.14s] root     | INFO  tsch sync asn=5073 src=peer err_ns=160 peer=3b8be9e6da5f2a83
  [   51.14s] root     | INFO  val rx seq=42 src=3b8be9e6da5f2a83 ms=50736
  [   51.16s] n1       | INFO  tsch tx sent asn=5073 shared=true attempts=1
  [   51.16s] n1       | INFO  tsch sync asn=5073 src=ack err_ns=0
  [   51.16s] n1       | INFO  val tx seq=42 ok=1 ms=30651
  [   51.27s] sniffer  |  39B  21 ee 4e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   51.27s] sniffer  |  17B  02 2e 4e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   51.34s] root     | INFO  tsch sync asn=5089 src=peer err_ns=79 peer=3b8be9e6da5f2a83
  [   51.34s] root     | INFO  val rx seq=43 src=3b8be9e6da5f2a83 ms=50896
  [   51.36s] n1       | INFO  tsch tx sent asn=5089 shared=true attempts=1
  [   51.36s] n1       | INFO  tsch sync asn=5089 src=ack err_ns=0
  [   51.36s] n1       | INFO  val tx seq=43 ok=1 ms=30811
  [   51.43s] sniffer  |  39B  21 ee 4f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   51.43s] sniffer  |  17B  02 2e 4f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   51.44s] root     | INFO  tsch sync asn=5105 src=peer err_ns=42 peer=3b8be9e6da5f2a83
  [   51.44s] root     | INFO  val rx seq=44 src=3b8be9e6da5f2a83 ms=51056
  [   51.46s] n1       | INFO  tsch tx sent asn=5105 shared=true attempts=1
  [   51.46s] n1       | INFO  tsch sync asn=5105 src=ack err_ns=0
  [   51.46s] n1       | INFO  val tx seq=44 ok=1 ms=30971
  [   51.75s] sniffer  |  39B  21 ee 50 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   51.75s] sniffer  |  17B  02 2e 50 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   51.76s] n1       | INFO  tsch tx sent asn=5137 shared=true attempts=1
  [   51.76s] n1       | INFO  tsch sync asn=5137 src=ack err_ns=0
  [   51.76s] n1       | INFO  val tx seq=45 ok=1 ms=31291
  [   51.84s] root     | INFO  tsch sync asn=5137 src=peer err_ns=29 peer=3b8be9e6da5f2a83
  [   51.84s] root     | INFO  val rx seq=45 src=3b8be9e6da5f2a83 ms=51376
  [   52.07s] sniffer  |  39B  21 ee 51 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   52.07s] sniffer  |  17B  02 2e 51 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   52.14s] root     | INFO  tsch sync asn=5169 src=peer err_ns=80 peer=3b8be9e6da5f2a83
  [   52.14s] root     | INFO  val rx seq=46 src=3b8be9e6da5f2a83 ms=51696
  [   52.16s] n1       | INFO  tsch tx sent asn=5169 shared=true attempts=1
  [   52.16s] n1       | INFO  tsch sync asn=5169 src=ack err_ns=0
  [   52.16s] n1       | INFO  val tx seq=46 ok=1 ms=31611
  [   52.23s] sniffer  |  39B  21 ee 52 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   52.23s] sniffer  |  17B  02 2e 52 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   52.24s] root     | INFO  tsch sync asn=5185 src=peer err_ns=43 peer=3b8be9e6da5f2a83
  [   52.24s] root     | INFO  val rx seq=47 src=3b8be9e6da5f2a83 ms=51856
  [   52.26s] n1       | INFO  tsch tx sent asn=5185 shared=true attempts=1
  [   52.26s] n1       | INFO  tsch sync asn=5185 src=ack err_ns=0
  [   52.26s] n1       | INFO  val tx seq=47 ok=1 ms=31771
  [   52.39s] sniffer  |  39B  21 ee 53 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [   52.39s] sniffer  |  17B  02 2e 53 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [   52.44s] root     | INFO  tsch sync asn=5201 src=peer err_ns=69 peer=3b8be9e6da5f2a83
  [   52.44s] root     | INFO  val rx seq=48 src=3b8be9e6da5f2a83 ms=52016
  [   52.46s] n1       | INFO  tsch tx sent asn=5201 shared=true attempts=1
  [   52.46s] n1       | INFO  tsch sync asn=5201 src=ack err_ns=0
  [   52.46s] n1       | INFO  val tx seq=48 ok=1 ms=31931
  [   52.71s] sniffer  |  39B  21 ee 54 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
